47:pub(crate) const PHASE12_PINGDIAG_PATH: &[u8] = b"/bin/pingdiag";
899:    DirectoryEntry::new(b"pingdiag", PHASE12_PINGDIAG_INDEX),
196:    ) -> PacketQueueDriverPumpStep {
202:                    PacketQueueDriverPumpStep::Transmitted { frame_len }
204:                Err(error) => PacketQueueDriverPumpStep::TransmitError { frame_len, error },
209:            return PacketQueueDriverPumpStep::ReceiveQueueFull;
216:                    Ok(()) => PacketQueueDriverPumpStep::Received { frame_len },
220:                    }) => PacketQueueDriverPumpStep::ReceiveFrameTooLarge {
224:                    Err(PacketQueueError::Full) => PacketQueueDriverPumpStep::ReceiveQueueFull,
227:            Err(DeviceError::WouldBlock) => PacketQueueDriverPumpStep::NoFrame,
228:            Err(DeviceError::BufferTooSmall) => PacketQueueDriverPumpStep::ReceiveBufferTooSmall,
229:            Err(error) => PacketQueueDriverPumpStep::ReceiveError(error),
235:    for PacketQueueNetworkDevice<RX_CAPACITY, TX_CAPACITY, FRAME_CAPACITY>
3879:    fn packet_queue_driver_pump_drains_outbound_before_polling_receive_fifo() {
3880:        let mut queue = PacketQueueNetworkDevice::<2, 2, 64>::new();
3881:        let mut driver = PacketQueueNetworkDevice::<2, 2, 64>::new();
3889:            queue.pump_driver(&mut driver, &mut receive_buffer),
3890:            PacketQueueDriverPumpStep::Transmitted { frame_len: 3 }
3902:            queue.pump_driver(&mut driver, &mut receive_buffer),
3903:            PacketQueueDriverPumpStep::Transmitted { frame_len: 2 }
3915:            queue.pump_driver(&mut driver, &mut receive_buffer),
3916:            PacketQueueDriverPumpStep::Received { frame_len: 2 }
3927:            queue.pump_driver(&mut driver, &mut receive_buffer),
3928:            PacketQueueDriverPumpStep::NoFrame
3933:    fn packet_queue_driver_pump_reports_backpressure_and_device_errors_deterministically() {
3934:        let mut queue = PacketQueueNetworkDevice::<1, 1, 2>::new();
3935:        let mut driver = PacketQueueNetworkDevice::<2, 2, 4>::new();
3941:            queue.pump_driver(&mut driver, &mut receive_buffer),
3942:            PacketQueueDriverPumpStep::TransmitError {
3950:            queue.pump_driver(&mut driver, &mut receive_buffer),
3951:            PacketQueueDriverPumpStep::Transmitted { frame_len: 2 }
3957:            queue.pump_driver(&mut driver, &mut receive_buffer),
3958:            PacketQueueDriverPumpStep::ReceiveQueueFull
3968:            queue.pump_driver(&mut driver, &mut receive_buffer[..1]),
3969:            PacketQueueDriverPumpStep::ReceiveBufferTooSmall
3973:            queue.pump_driver(&mut driver, &mut receive_buffer),
3974:            PacketQueueDriverPumpStep::Received { frame_len: 2 }
3983:            queue.pump_driver(&mut driver, &mut receive_buffer),
3984:            PacketQueueDriverPumpStep::ReceiveFrameTooLarge {
3993:            queue.pump_driver(&mut driver, &mut receive_buffer),
3994:            PacketQueueDriverPumpStep::ReceiveError(DeviceError::Io)
5:EVIDENCE_LOG="$EVIDENCE_DIR/qemu-shell-pingdiag-smoke.log"
24:    echo "qemu-shell-pingdiag-smoke: cargo-test-filter=$filter"
29:    echo "qemu-shell-pingdiag-smoke: start"
30:    echo "qemu-shell-pingdiag-smoke: substitute=target-cargo-test-via-qemu-runner"
31:    echo "qemu-shell-pingdiag-smoke: boundary=shell-visible exec /bin/pingdiag over VFS/userspace diagnostic SVC, process-local descriptor ownership, UserMapping copy-in/copy-out, packet queues, and PacketQueueNetworkDevice::pump_driver"
32:    echo "qemu-shell-pingdiag-smoke: shell-script=exec /bin/pingdiag -> waitpid -> laststatus -> exec /bin/pingdiag extra -> exec /bin/missingdiag"
33:    echo "qemu-shell-pingdiag-smoke: lifecycle=vfs-executable-lookup -> exec-open-read -> startup-abi -> open -> start -> pump-outbound-arp-to-driver -> inject-arp-reply -> pump-outbound-icmp-to-driver -> inject-icmp-reply -> completed-status-result-copy-out -> close -> waitpid -> laststatus"
34:    echo "qemu-shell-pingdiag-smoke: deterministic-controls=malformed-arguments,missing-vfs-identity,wrong-owner,invalid-or-closed-descriptor,queue-capacity,caller-buffer-pressure,malformed-received-frames,timeout-retry,transmit-receive-device-errors,close-drop,stable-syscall-vocabulary"
40:    echo "qemu-shell-pingdiag-smoke: PASS classification=host-substitute-shell-pingdiag-smoke-complete"
